Date,Ingredient,Closing_OnHand,On_Order_Qty,Reorder_Point,Qty_Expiring_Soon,Earliest_Expiry_Date,Suggested_Action
2026-02-01,Bread_g,1158.9,0,7163.01,0,2026-04-30,REORDER
2026-02-01,Seafood_g,2486.47,0,2937.64,0,2026-04-30,REORDER
2026-02-01,TomatoSauce_g,4830.41,0,5236.27,0,2026-05-01,REORDER
2026-02-01,WhiteSauce_g,636.71,0,797.81,0,2026-04-30,REORDER
2026-02-02,Bread_g,708.9,1000,7163.01,0,2026-04-30,REORDER
2026-02-02,Lime_g,387.26,0,691.51,0,2026-05-01,REORDER
2026-02-02,Mint_g,39.11,0,42.74,0,2026-05-03,REORDER
2026-02-02,TomatoSauce_g,5234.41,0,5236.27,0,2026-05-01,REORDER
2026-02-03,Beef_g,3146.71,0,4770.68,0,2026-04-30,REORDER
2026-02-03,Bread_g,0,1500,7163.01,0,2026-04-30,REORDER; SPOILAGE_WRITE_OFF
2026-02-03,Cream_ml,3713.42,0,4007.67,0,,REORDER
2026-02-03,Egg_count,69.99,0,78.85,0,2026-05-10,REORDER
2026-02-03,Garlic_g,206.08,0,218.99,0,2026-05-03,REORDER
2026-02-03,Mozzarella_g,15280.44,0,16356.82,0,,REORDER
2026-02-03,Mushroom_g,701.92,0,728.77,0,2026-05-01,REORDER
2026-02-03,Pesto_g,416.4,0,480.96,0,2026-05-02,REORDER
2026-02-03,SauceOther_g,5591.36,0,6047.34,0,2026-05-05,REORDER
2026-02-03,Seafood_g,1338.47,0,2937.64,0,2026-04-30,REORDER
2026-02-03,VegMix_g,6073.64,0,6644.66,0,2026-04-30,REORDER
2026-02-04,Bread_g,370,1500,7163.01,0,2026-04-30,REORDER
2026-02-04,Chicken_g,6374.11,0,13473.64,0,2026-05-02,REORDER
2026-02-04,Milk_ml,11749.32,0,16142.47,0,2026-05-02,REORDER
2026-02-04,Onion_g,515.84,0,955.53,0,2026-05-03,REORDER
2026-02-04,TomatoSauce_g,3122.41,0,5236.27,0,2026-05-01,REORDER
2026-02-04,WhiteSauce_g,0,0,797.81,0,2026-04-30,REORDER; SPOILAGE_WRITE_OFF
2026-02-05,Bread_g,420,1500,7163.01,0,2026-04-30,REORDER
2026-02-05,Lime_g,427.26,0,691.51,0,2026-05-01,REORDER
2026-02-05,Parmesan_g,201.92,0,248.77,0,2026-04-30,REORDER
2026-02-05,Seafood_g,1214.47,0,2937.64,0,2026-04-30,REORDER
2026-02-05,TomatoSauce_g,5008.41,0,5236.27,0,2026-05-01,REORDER
2026-02-06,Bread_g,880,1000,7163.01,0,2026-04-30,REORDER
2026-02-06,Butter_g,977.67,0,1195.07,0,2026-05-05,REORDER
2026-02-06,Cream_ml,3633.42,0,4007.67,0,,REORDER
2026-02-06,Egg_count,74.99,0,78.85,0,2026-05-10,REORDER
2026-02-06,Milk_ml,17000,0,16142.47,0,2026-05-02,SPOILAGE_WRITE_OFF
2026-02-06,Mozzarella_g,15940.44,0,16356.82,0,,REORDER
2026-02-06,Mushroom_g,661.92,0,728.77,0,2026-05-01,REORDER
2026-02-06,Seafood_g,2906.47,0,2937.64,0,2026-04-30,REORDER
2026-02-06,WhiteSauce_g,140,0,797.81,0,2026-04-30,REORDER
2026-02-07,Beef_g,4056.71,0,4770.68,0,2026-04-30,REORDER
