Date,Ingredient,UOM,Total_Qty
2026-02-01,Flour_g,g,8870
2026-02-01,TomatoSauce_g,g,3024
2026-02-01,WhiteSauce_g,g,560
2026-02-01,Mozzarella_g,g,4872
2026-02-01,Parmesan_g,g,80
2026-02-01,Pesto_g,g,321
2026-02-01,VegMix_g,g,4370
2026-02-01,Mushroom_g,g,420
2026-02-01,Garlic_g,g,137.6
2026-02-01,Onion_g,g,589
2026-02-01,Chicken_g,g,4838
2026-02-01,Beef_g,g,2820
2026-02-01,Pork_g,g,760
2026-02-01,Salmon_g,g,1260
2026-02-01,Seafood_g,g,1920
2026-02-01,Anchovy_g,g,25
2026-02-01,Potato_g,g,5700
2026-02-01,Bread_g,g,990
2026-02-01,Pita_g,g,360
2026-02-01,CookingOil_g,g,1025
2026-02-01,OliveOil_g,g,464.8
2026-02-01,Milk_ml,ml,5100
2026-02-01,Cream_ml,ml,600
2026-02-01,Soda_ml,ml,18720
2026-02-01,Beer_ml,ml,18420
2026-02-01,Wine_ml,ml,3120
2026-02-01,Soju_ml,ml,2880
2026-02-01,Spirits_ml,ml,1215
2026-02-01,Sugar_g,g,600
2026-02-01,Butter_g,g,380
2026-02-01,Egg_count,count,19
2026-02-01,Chocolate_g,g,350
2026-02-01,SauceOther_g,g,2880
2026-02-01,Lime_g,g,285
2026-02-01,Mint_g,g,10
2026-02-02,Flour_g,g,8705
2026-02-02,TomatoSauce_g,g,3096
2026-02-02,WhiteSauce_g,g,400
2026-02-02,Mozzarella_g,g,4728
2026-02-02,Parmesan_g,g,100
2026-02-02,Pesto_g,g,239
2026-02-02,VegMix_g,g,3530
2026-02-02,Mushroom_g,g,140
2026-02-02,Garlic_g,g,113.2
2026-02-02,Onion_g,g,379
2026-02-02,Chicken_g,g,7144
2026-02-02,Beef_g,g,3260
2026-02-02,Pork_g,g,1160
2026-02-02,Salmon_g,g,720
2026-02-02,Seafood_g,g,1500
2026-02-02,Anchovy_g,g,100
2026-02-02,Potato_g,g,8300
2026-02-02,Bread_g,g,450
2026-02-02,Pita_g,g,120
2026-02-02,CookingOil_g,g,1275
2026-02-02,OliveOil_g,g,385.2
2026-02-02,Milk_ml,ml,3840
2026-02-02,Cream_ml,ml,1260
2026-02-02,Soda_ml,ml,19140
2026-02-02,Beer_ml,ml,14950
2026-02-02,Wine_ml,ml,2160
2026-02-02,Soju_ml,ml,2160
2026-02-02,Spirits_ml,ml,1305
2026-02-02,Sugar_g,g,630
2026-02-02,Butter_g,g,400
2026-02-02,Egg_count,count,24
2026-02-02,Chocolate_g,g,535
2026-02-02,SauceOther_g,g,3463
2026-02-02,Lime_g,g,365
2026-02-02,Mint_g,g,15
2026-02-03,Flour_g,g,6940
2026-02-03,TomatoSauce_g,g,2358
2026-02-03,WhiteSauce_g,g,400
2026-02-03,Mozzarella_g,g,3744
2026-02-03,Parmesan_g,g,80
2026-02-03,Pesto_g,g,226
2026-02-03,VegMix_g,g,2638
2026-02-03,Mushroom_g,g,560
2026-02-03,Garlic_g,g,90.6
2026-02-03,Onion_g,g,403
2026-02-03,Chicken_g,g,6262
2026-02-03,Beef_g,g,2700
2026-02-03,Pork_g,g,1180
2026-02-03,Salmon_g,g,720
2026-02-03,Seafood_g,g,1648
2026-02-03,Anchovy_g,g,25
2026-02-03,Potato_g,g,6250
