Date,Day,Open?,Open Hours,Customers/hr,Hours Open,Covers,Net Sales (MMK),COGS (MMK),Gross Profit (MMK),Rent,Waiters Salaries (5p),Chefs Salaries (2p),Other Staff Salaries (7p),Electricity (Grid),Generator Fuel (Diesel),Marketing & Social,Maintenance & Sanitation,Consumables,Fixed Opex Total,Card Fees,Bank Charges,Total Opex,Operating Profit,Notes
2026-02-01,Sunday,Open,09:00-23:00,6,14,84,"2,456,000","1,194,481","1,261,519","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","29,472",0,"714,829","546,690",
2026-02-02,Monday,Open,09:00-23:00,6,14,84,"2,297,500","1,082,371","1,215,129","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","27,570","10,000","722,927","492,202",
2026-02-03,Tuesday,Open,09:00-23:00,6,14,84,"2,045,800","1,008,669","1,037,131","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","24,550",0,"709,907","327,224",
2026-02-04,Wednesday,Open,09:00-23:00,6,14,84,"2,057,200","931,206","1,125,994","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","24,686",0,"710,044","415,950",
2026-02-05,Thursday,Open,09:00-23:00,6,14,84,"2,230,700","1,061,956","1,168,744","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","26,768",0,"712,126","456,618",
2026-02-06,Friday,Open,09:00-23:00,6,14,84,"2,325,800","1,118,442","1,207,358","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","27,910",0,"713,267","494,091",
2026-02-07,Saturday,Open,09:00-23:00,6,14,84,"2,058,200","938,344","1,119,856","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","24,698",0,"710,056","409,800",
2026-02-08,Sunday,Open,09:00-23:00,6,14,84,"2,599,800","1,232,757","1,367,043","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","31,198",0,"716,555","650,488",
2026-02-09,Monday,Open,09:00-23:00,6,14,84,"2,116,700","1,021,961","1,094,739","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","25,400","10,000","720,758","373,981",
2026-02-10,Tuesday,Open,09:00-23:00,6,14,84,"2,336,700","1,137,992","1,198,708","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","28,040",0,"713,398","485,310",
2026-02-11,Wednesday,Open,09:00-23:00,6,14,84,"1,964,400","932,024","1,032,376","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","23,573",0,"708,930","323,446",
2026-02-12,Thursday,Closed,-,0,0,0,0,0,0,"178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357",0,0,"685,357","-685,357",Closed: Union Day
2026-02-13,Friday,Closed,-,0,0,0,0,0,0,"178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357",0,0,"685,357","-685,357",Closed: Union Day
2026-02-14,Saturday,Open,09:00-23:00,6,14,84,"2,878,600","1,463,319","1,415,281","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","34,543",0,"719,900","695,381",
2026-02-15,Sunday,Open,09:00-23:00,6,14,84,"2,242,900","1,122,197","1,120,703","178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357","26,915",0,"712,272","408,431",
2026-02-16,Monday,Closed,-,0,0,0,0,0,0,"178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357",0,"10,000","695,357","-695,357",Closed: Chinese New Year
2026-02-17,Tuesday,Closed,-,0,0,0,0,0,0,"178,571","80,357","60,714","163,929","33,929","89,286","42,857","25,000","10,714","685,357",0,0,"685,357","-685,357",Closed: Chinese New Year
