Virtual Yankin House (vYKH) — Menu Matrix (50 items),,,,,,,,,,,,,,,,,,,,,
All prices in MMK (Ks). Blue text = editable inputs. Black text = formulas.,,,,,,,,,,,,,,,,,,,,,
Item ID,Menu Code,Item Name,Menu Type,Section,Unit Sold,Portion / Size,Sales Price (MMK),Supplier Cost (MMK),Cost % (Calc),Target Cost %,Cost Var vs Target,Gross Profit (MMK),Gross Margin % (Calc),High Value?,High Theft Risk?,Expiry Tracking?,Storage,Prep Station,Lead Time (days),Notes,Source URL
F-001,001,"Margherita (Tomato Sauce, Cheese & Basil)",Food,"Pizza Grande (11"")",pizza,11 inch,"12,000","4,200",35.0%,35.0%,0.0%,"7,800",65.0%,No,No,Yes,Chiller,Kitchen,2,Vegetarian pizza,https://yankinhouse.biz/our-menu/
F-002,002,"Mixed Veggie (Bell Pepper, Spinach, Onion, Tomato, Corn, Black Olive, Pesto)",Food,"Pizza Grande (11"")",pizza,11 inch,"14,000","4,900",35.0%,35.0%,0.0%,"9,100",65.0%,No,No,Yes,Chiller,Kitchen,2,Vegetarian pizza,https://yankinhouse.biz/our-menu/
F-003,003,"White Mushroom (White Sauce, Mixed Mushroom, Rocket Salad)",Food,"Pizza Grande (11"")",pizza,11 inch,"16,000","5,600",35.0%,35.0%,0.0%,"10,400",65.0%,No,No,Yes,Chiller,Kitchen,2,Vegetarian pizza,https://yankinhouse.biz/our-menu/
F-004,006,"Yan'kin House (Chicken, Pesto, Black Olive, Rocket Salad)",Food,"Pizza Grande (11"")",pizza,11 inch,"18,000","6,300",35.0%,35.0%,0.0%,"11,700",65.0%,No,No,Yes,Chiller,Kitchen,2,House pizza,https://yankinhouse.biz/our-menu/
F-005,009,"Mont Blanc (Pork Ham, Bacon, Parmesan, Rocket Salad)",Food,"Pizza Grande (11"")",pizza,11 inch,"22,000","8,800",40.0%,40.0%,0.0%,"13,200",60.0%,Yes,No,Yes,Chiller,Kitchen,3,Pork pizza,https://yankinhouse.biz/our-menu/
F-006,017,"Anchovies (Italian Anchovie, Capers, Black Olive)",Food,"Pizza Grande (11"")",pizza,11 inch,"24,000","11,040",46.0%,40.0%,6.0%,"12,960",54.0%,Yes,No,Yes,Chiller,Kitchen,4,Imported anchovies,https://yankinhouse.biz/our-menu/
F-007,018,"Seafood (Mixed Seafood, Pesto, Garlic, Black Olive)",Food,"Pizza Grande (11"")",pizza,11 inch,"20,000","8,800",44.0%,40.0%,4.0%,"11,200",56.0%,Yes,No,Yes,Freezer,Kitchen,4,Seafood pizza,https://yankinhouse.biz/our-menu/
F-008,020,"Hokkaido (Salmon, Prawn, Onion, Garlic, Pesto)",Food,"Pizza Grande (11"")",pizza,11 inch,"26,000","11,960",46.0%,40.0%,6.0%,"14,040",54.0%,Yes,No,Yes,Freezer,Kitchen,4,Premium seafood pizza,https://yankinhouse.biz/our-menu/
F-009,021,"Buffalo Bill (Beef Tenderloin, Bell Pepper, Onion, Garlic, Rocket Salad)",Food,"Pizza Grande (11"")",pizza,11 inch,"20,000","9,200",46.0%,40.0%,6.0%,"10,800",54.0%,Yes,No,Yes,Chiller,Kitchen,4,Beef tenderloin pizza,https://yankinhouse.biz/our-menu/
F-010,023,"Baby Face (White Sauce, Minced Beef, Black Olives, Rocket Salad)",Food,"Pizza Grande (11"")",pizza,11 inch,"22,000","8,800",40.0%,40.0%,0.0%,"13,200",60.0%,Yes,No,Yes,Chiller,Kitchen,4,Beef pizza,https://yankinhouse.biz/our-menu/
F-011,024,"Olivia (Onion, Garlic & Black Olive)",Food,"Pizza Petite (7"")",pizza,7 inch,"6,800","2,244",33.0%,33.0%,0.0%,"4,556",67.0%,No,No,Yes,Chiller,Kitchen,2,Small pizza,https://yankinhouse.biz/our-menu/
F-012,025,"Mini Veggie (Mixed Veggie, Black Olive & Pesto)",Food,"Pizza Petite (7"")",pizza,7 inch,"7,800","2,574",33.0%,33.0%,0.0%,"5,226",67.0%,No,No,Yes,Chiller,Kitchen,2,Small pizza,https://yankinhouse.biz/our-menu/
