Date,Txn ID,Description,Inflow (MMK),Outflow (MMK),Category,Reference,Running Balance (MMK),
2026-02-01,OPEN,Opening Bank Balance,0,0,Opening,,"20,000,000","20,000,000"
2026-02-01,TXN00218,Rent payment - Yankin Area,0,"5,000,000",Rent,RENT_2026-02,"15,000,000",
2026-02-02,TXN00001,Cash deposit from daily sales,"1,596,400",0,Sales Deposit,Sales_2026-02-01,"16,596,400",
2026-02-02,TXN00254,Supplier settlement (weekly food & beverage COGS),0,"1,194,481",Suppliers,SUP_2026-01-26_to_2026-02-01,"15,401,919",
2026-02-03,TXN00002,Card settlement (net of merchant fees),"842,408",0,Card Settlement,Sales_2026-02-01,"16,244,327",
2026-02-03,TXN00003,Merchant fee (2% on card sales),0,"17,192",Merchant Fees,Sales_2026-02-01,"16,227,135",
2026-02-03,TXN00004,Cash deposit from daily sales,"1,493,375",0,Sales Deposit,Sales_2026-02-02,"17,720,510",
2026-02-04,TXN00005,Card settlement (net of merchant fees),"788,042",0,Card Settlement,Sales_2026-02-02,"18,508,552",
2026-02-04,TXN00006,Merchant fee (2% on card sales),0,"16,082",Merchant Fees,Sales_2026-02-02,"18,492,470",
2026-02-04,TXN00007,Cash deposit from daily sales,"1,329,770",0,Sales Deposit,Sales_2026-02-03,"19,822,240",
2026-02-05,TXN00008,Card settlement (net of merchant fees),"701,709",0,Card Settlement,Sales_2026-02-03,"20,523,949",
2026-02-05,TXN00009,Merchant fee (2% on card sales),0,"14,321",Merchant Fees,Sales_2026-02-03,"20,509,628",
2026-02-05,TXN00010,Cash deposit from daily sales,"1,337,180",0,Sales Deposit,Sales_2026-02-04,"21,846,808",
2026-02-05,TXN00219,Marketing & social media (monthly),0,"1,200,000",Marketing,MKT_2026-02,"20,646,808",
2026-02-06,TXN00011,Card settlement (net of merchant fees),"705,620",0,Card Settlement,Sales_2026-02-04,"21,352,428",
2026-02-06,TXN00012,Merchant fee (2% on card sales),0,"14,400",Merchant Fees,Sales_2026-02-04,"21,338,028",
2026-02-06,TXN00013,Cash deposit from daily sales,"1,449,955",0,Sales Deposit,Sales_2026-02-05,"22,787,983",
2026-02-06,TXN00242,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-02-06,"22,712,983",
2026-02-07,TXN00014,Card settlement (net of merchant fees),"765,130",0,Card Settlement,Sales_2026-02-05,"23,478,113",
2026-02-07,TXN00015,Merchant fee (2% on card sales),0,"15,615",Merchant Fees,Sales_2026-02-05,"23,462,498",
2026-02-07,TXN00016,Cash deposit from daily sales,"1,511,770",0,Sales Deposit,Sales_2026-02-06,"24,974,268",
2026-02-08,TXN00017,Card settlement (net of merchant fees),"797,749",0,Card Settlement,Sales_2026-02-06,"25,772,017",
2026-02-08,TXN00018,Merchant fee (2% on card sales),0,"16,281",Merchant Fees,Sales_2026-02-06,"25,755,736",
2026-02-08,TXN00019,Cash deposit from daily sales,"1,337,830",0,Sales Deposit,Sales_2026-02-07,"27,093,566",
2026-02-09,TXN00020,Card settlement (net of merchant fees),"705,963",0,Card Settlement,Sales_2026-02-07,"27,799,529",
2026-02-09,TXN00021,Merchant fee (2% on card sales),0,"14,407",Merchant Fees,Sales_2026-02-07,"27,785,122",
2026-02-09,TXN00022,Cash deposit from daily sales,"1,689,870",0,Sales Deposit,Sales_2026-02-08,"29,474,992",
2026-02-09,TXN00255,Supplier settlement (weekly food & beverage COGS),0,"7,373,745",Suppliers,SUP_2026-02-02_to_2026-02-08,"22,101,247",
2026-02-10,TXN00023,Card settlement (net of merchant fees),"891,731",0,Card Settlement,Sales_2026-02-08,"22,992,978",
2026-02-10,TXN00024,Merchant fee (2% on card sales),0,"18,199",Merchant Fees,Sales_2026-02-08,"22,974,779",
2026-02-10,TXN00025,Cash deposit from daily sales,"1,375,855",0,Sales Deposit,Sales_2026-02-09,"24,350,634",
2026-02-10,TXN00220,Electricity bill (grid),0,"950,000",Utilities,ELEC_2026-02,"23,400,634",
2026-02-10,TXN00221,Generator diesel purchase,0,"2,500,000",Utilities,DIESEL_2026-02,"20,900,634",
2026-02-11,TXN00026,Card settlement (net of merchant fees),"726,028",0,Card Settlement,Sales_2026-02-09,"21,626,662",
2026-02-11,TXN00027,Merchant fee (2% on card sales),0,"14,817",Merchant Fees,Sales_2026-02-09,"21,611,845",
2026-02-11,TXN00028,Cash deposit from daily sales,"1,518,855",0,Sales Deposit,Sales_2026-02-10,"23,130,700",
2026-02-12,TXN00029,Card settlement (net of merchant fees),"801,488",0,Card Settlement,Sales_2026-02-10,"23,932,188",
2026-02-12,TXN00030,Merchant fee (2% on card sales),0,"16,357",Merchant Fees,Sales_2026-02-10,"23,915,831",
2026-02-12,TXN00031,Cash deposit from daily sales,"1,276,860",0,Sales Deposit,Sales_2026-02-11,"25,192,691",
2026-02-13,TXN00032,Card settlement (net of merchant fees),"673,789",0,Card Settlement,Sales_2026-02-11,"25,866,480",
