PO_ID,Ordered_Date,Ingredient,Qty,UOM,ETA,Reason
PO-20260201-Bread_g,2026-02-01,Bread_g,1000,g,2026-02-04,Reorder point
PO-20260201-Seafood_g,2026-02-01,Seafood_g,2000,g,2026-02-02,Reorder point
PO-20260201-TomatoSauce_g,2026-02-01,TomatoSauce_g,3500,g,2026-02-02,Reorder point
PO-20260201-WhiteSauce_g,2026-02-01,WhiteSauce_g,1000,g,2026-02-02,Reorder point
PO-20260202-Bread_g,2026-02-02,Bread_g,500,g,2026-02-05,Reorder point
PO-20260202-Lime_g,2026-02-02,Lime_g,1000,g,2026-02-03,Reorder point
PO-20260202-Mint_g,2026-02-02,Mint_g,500,g,2026-02-03,Reorder point
PO-20260202-TomatoSauce_g,2026-02-02,TomatoSauce_g,3000,g,2026-02-03,Reorder point
PO-20260203-Beef_g,2026-02-03,Beef_g,9000,g,2026-02-04,Reorder point
PO-20260203-Bread_g,2026-02-03,Bread_g,1000,g,2026-02-06,Reorder point
PO-20260203-Cream_ml,2026-02-03,Cream_ml,4000,ml,2026-02-05,Reorder point
PO-20260203-Egg_count,2026-02-03,Egg_count,72,count,2026-02-05,Reorder point
PO-20260203-Garlic_g,2026-02-03,Garlic_g,500,g,2026-02-04,Reorder point
PO-20260203-Mozzarella_g,2026-02-03,Mozzarella_g,13500,g,2026-02-05,Reorder point
PO-20260203-Mushroom_g,2026-02-03,Mushroom_g,1500,g,2026-02-04,Reorder point
PO-20260203-Pesto_g,2026-02-03,Pesto_g,1000,g,2026-02-04,Reorder point
PO-20260203-SauceOther_g,2026-02-03,SauceOther_g,10000,g,2026-02-04,Reorder point
PO-20260203-Seafood_g,2026-02-03,Seafood_g,3500,g,2026-02-04,Reorder point
PO-20260203-VegMix_g,2026-02-03,VegMix_g,11000,g,2026-02-04,Reorder point
PO-20260204-Bread_g,2026-02-04,Bread_g,500,g,2026-02-07,Reorder point
PO-20260204-Chicken_g,2026-02-04,Chicken_g,27500,g,2026-02-05,Reorder point
